2023-02-20 03:54:11,038 - trnID: 5
2023-02-20 03:54:11,040 - batchsize: 64
2023-02-20 03:54:11,040 - epochs: 500
2023-02-20 03:54:11,041 - lr: 0.00050
2023-02-20 03:54:11,041 - opt: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.5, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: False
    lr: 0.0005
    maximize: False
    weight_decay: 0
)
2023-02-20 03:54:11,043 - VQVAE3(
  (encoder): Encoder_GRU_VQVAE3(
    (layers): ModuleList(
      (0): Embedding(51, 64)
      (1): Dropout(p=0.0, inplace=False)
      (2): GRU(64, 256, batch_first=True)
    )
  )
  (quantizers): ModuleList(
    (0): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (1): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (2): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (3): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (4): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (5): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (6): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
    (7): Quantizer3(
      (embeddings): Embedding(10, 32)
    )
  )
  (decoder): Decoder_GRU_VQVAE3(
    (layers): ModuleList(
      (0): Embedding(51, 64)
      (1): Dropout(p=0.3, inplace=False)
      (2): GRU(320, 256, batch_first=True)
      (3): Linear(in_features=256, out_features=51, bias=True)
    )
    (loss): CrossEntropyLoss()
  )
)
2023-02-20 03:54:11,163 - trnsize: 14000
2023-02-20 03:54:11,164 - devsize: 1000
2023-02-20 03:54:11,164 - 
2023-02-20 03:54:11,165 - #epc: 0
2023-02-20 03:54:15,143 - TRN || epcloss: 2.3148
2023-02-20 04:08:35,067 - TRN || epcloss: 0.2646
2023-02-20 04:08:35,068 -     || Q: 0.1774
2023-02-20 04:08:35,069 -     || Num_Q_indices 0: 10
2023-02-20 04:08:35,069 -     || Num_Q_indices 1: 10
2023-02-20 04:08:35,070 -     || Num_Q_indices 2: 10
2023-02-20 04:08:35,071 -     || Num_Q_indices 3: 10
2023-02-20 04:08:35,072 -     || Num_Q_indices 4: 10
2023-02-20 04:08:35,072 -     || Num_Q_indices 5: 10
2023-02-20 04:08:35,073 -     || Num_Q_indices 6: 10
2023-02-20 04:08:35,073 -     || Num_Q_indices 7: 10
2023-02-20 04:08:35,074 -     || token_match: 0.913, exact_match: 0.474
2023-02-20 04:08:35,075 - DEV || epcloss: 0.5859
2023-02-20 04:08:35,076 -     || Q: 0.1772
2023-02-20 04:08:35,076 -     || Num_Q_indices 0: 10
2023-02-20 04:08:35,077 -     || Num_Q_indices 1: 10
2023-02-20 04:08:35,078 -     || Num_Q_indices 2: 10
2023-02-20 04:08:35,078 -     || Num_Q_indices 3: 10
2023-02-20 04:08:35,079 -     || Num_Q_indices 4: 10
2023-02-20 04:08:35,080 -     || Num_Q_indices 5: 10
2023-02-20 04:08:35,080 -     || Num_Q_indices 6: 10
2023-02-20 04:08:35,081 -     || Num_Q_indices 7: 10
2023-02-20 04:08:35,082 -     || token_match: 0.835, exact_match: 0.030
2023-02-20 04:08:35,105 - 
2023-02-20 04:08:35,106 - #epc: 250
2023-02-20 04:08:38,551 - TRN || epcloss: 0.2624
2023-02-20 04:08:38,552 -     || Q: 0.1775
2023-02-20 04:08:38,552 -     || Num_Q_indices 0: 10
2023-02-20 04:08:38,553 -     || Num_Q_indices 1: 10
2023-02-20 04:08:38,554 -     || Num_Q_indices 2: 10
2023-02-20 04:08:38,554 -     || Num_Q_indices 3: 10
2023-02-20 04:08:38,555 -     || Num_Q_indices 4: 10
2023-02-20 04:08:38,555 -     || Num_Q_indices 5: 10
2023-02-20 04:08:38,556 -     || Num_Q_indices 6: 10
2023-02-20 04:08:38,557 -     || Num_Q_indices 7: 10
2023-02-20 04:08:38,557 -     || token_match: 0.914, exact_match: 0.477
2023-02-20 04:08:38,558 - DEV || epcloss: 0.5874
2023-02-20 04:08:38,559 -     || Q: 0.1780
2023-02-20 04:08:38,559 -     || Num_Q_indices 0: 10
2023-02-20 04:08:38,560 -     || Num_Q_indices 1: 10
2023-02-20 04:08:38,561 -     || Num_Q_indices 2: 10
2023-02-20 04:08:38,561 -     || Num_Q_indices 3: 10
2023-02-20 04:08:38,562 -     || Num_Q_indices 4: 10
2023-02-20 04:08:38,562 -     || Num_Q_indices 5: 10
2023-02-20 04:08:38,563 -     || Num_Q_indices 6: 10
2023-02-20 04:08:38,564 -     || Num_Q_indices 7: 10
2023-02-20 04:08:38,565 -     || token_match: 0.837, exact_match: 0.023
2023-02-20 04:08:38,566 - 
2023-02-20 04:08:38,567 - #epc: 251
2023-02-20 04:08:42,014 - TRN || epcloss: 0.2635
2023-02-20 04:08:42,015 -     || Q: 0.1777
2023-02-20 04:08:42,016 -     || Num_Q_indices 0: 10
2023-02-20 04:08:42,016 -     || Num_Q_indices 1: 10
2023-02-20 04:08:42,017 -     || Num_Q_indices 2: 10
2023-02-20 04:08:42,018 -     || Num_Q_indices 3: 10
2023-02-20 04:08:42,018 -     || Num_Q_indices 4: 10
2023-02-20 04:08:42,019 -     || Num_Q_indices 5: 10
2023-02-20 04:08:42,020 -     || Num_Q_indices 6: 10
2023-02-20 04:08:42,020 -     || Num_Q_indices 7: 10
2023-02-20 04:08:42,021 -     || token_match: 0.913, exact_match: 0.471
2023-02-20 04:08:42,021 - DEV || epcloss: 0.5762
2023-02-20 04:08:42,022 -     || Q: 0.1782
2023-02-20 04:08:42,023 -     || Num_Q_indices 0: 10
2023-02-20 04:08:42,023 -     || Num_Q_indices 1: 10
2023-02-20 04:08:42,024 -     || Num_Q_indices 2: 10
2023-02-20 04:08:42,025 -     || Num_Q_indices 3: 10
2023-02-20 04:08:42,025 -     || Num_Q_indices 4: 10
2023-02-20 04:08:42,026 -     || Num_Q_indices 5: 10
2023-02-20 04:08:42,026 -     || Num_Q_indices 6: 10
2023-02-20 04:08:42,027 -     || Num_Q_indices 7: 10
2023-02-20 04:08:42,028 -     || token_match: 0.837, exact_match: 0.027
2023-02-20 04:08:42,029 - 
2023-02-20 04:08:42,030 - #epc: 252
2023-02-20 04:08:45,472 - TRN || epcloss: 0.2681
2023-02-20 04:08:45,473 -     || Q: 0.1778
2023-02-20 04:08:45,474 -     || Num_Q_indices 0: 10
2023-02-20 04:08:45,474 -     || Num_Q_indices 1: 10
2023-02-20 04:08:45,475 -     || Num_Q_indices 2: 10
2023-02-20 04:08:45,476 -     || Num_Q_indices 3: 10
2023-02-20 04:08:45,476 -     || Num_Q_indices 4: 10
2023-02-20 04:08:45,477 -     || Num_Q_indices 5: 10
2023-02-20 04:08:45,478 -     || Num_Q_indices 6: 10
2023-02-20 04:08:45,478 -     || Num_Q_indices 7: 10
2023-02-20 04:08:45,479 -     || token_match: 0.912, exact_match: 0.467
2023-02-20 04:08:45,480 - DEV || epcloss: 0.5862
2023-02-20 04:08:45,480 -     || Q: 0.1776
2023-02-20 04:08:45,481 -     || Num_Q_indices 0: 10
2023-02-20 04:08:45,482 -     || Num_Q_indices 1: 10
2023-02-20 04:08:45,482 -     || Num_Q_indices 2: 10
2023-02-20 04:08:45,483 -     || Num_Q_indices 3: 10
2023-02-20 04:08:45,483 -     || Num_Q_indices 4: 10
2023-02-20 04:08:45,484 -     || Num_Q_indices 5: 10
2023-02-20 04:08:45,484 -     || Num_Q_indices 6: 10
2023-02-20 04:08:45,485 -     || Num_Q_indices 7: 10
2023-02-20 04:08:45,486 -     || token_match: 0.837, exact_match: 0.031
2023-02-20 04:08:46,366 - 
2023-02-20 04:08:46,367 - #epc: 253
2023-02-20 04:08:50,030 - TRN || epcloss: 0.2637
2023-02-20 04:08:50,031 -     || Q: 0.1777
2023-02-20 04:08:50,031 -     || Num_Q_indices 0: 10
2023-02-20 04:08:50,032 -     || Num_Q_indices 1: 10
2023-02-20 04:08:50,032 -     || Num_Q_indices 2: 10
2023-02-20 04:08:50,033 -     || Num_Q_indices 3: 10
2023-02-20 04:08:50,034 -     || Num_Q_indices 4: 10
2023-02-20 04:08:50,034 -     || Num_Q_indices 5: 10
2023-02-20 04:08:50,035 -     || Num_Q_indices 6: 10
2023-02-20 04:08:50,035 -     || Num_Q_indices 7: 10
2023-02-20 04:08:50,036 -     || token_match: 0.912, exact_match: 0.471
2023-02-20 04:08:50,037 - DEV || epcloss: 0.5799
2023-02-20 04:08:50,037 -     || Q: 0.1777
2023-02-20 04:08:50,038 -     || Num_Q_indices 0: 10
2023-02-20 04:08:50,038 -     || Num_Q_indices 1: 10
2023-02-20 04:08:50,039 -     || Num_Q_indices 2: 10
2023-02-20 04:08:50,040 -     || Num_Q_indices 3: 10
2023-02-20 04:08:50,040 -     || Num_Q_indices 4: 10
2023-02-20 04:08:50,041 -     || Num_Q_indices 5: 10
2023-02-20 04:08:50,041 -     || Num_Q_indices 6: 10
2023-02-20 04:08:50,042 -     || Num_Q_indices 7: 10
2023-02-20 04:08:50,042 -     || token_match: 0.835, exact_match: 0.030
2023-02-20 04:08:50,044 - 
2023-02-20 04:08:50,045 - #epc: 254
2023-02-20 04:08:53,492 - TRN || epcloss: 0.2659
2023-02-20 04:08:53,493 -     || Q: 0.1777
2023-02-20 04:08:53,494 -     || Num_Q_indices 0: 10
2023-02-20 04:08:53,495 -     || Num_Q_indices 1: 10
2023-02-20 04:08:53,496 -     || Num_Q_indices 2: 10
2023-02-20 04:08:53,496 -     || Num_Q_indices 3: 10
2023-02-20 04:08:53,497 -     || Num_Q_indices 4: 10
2023-02-20 04:08:53,498 -     || Num_Q_indices 5: 10
2023-02-20 04:08:53,499 -     || Num_Q_indices 6: 10
2023-02-20 04:08:53,499 -     || Num_Q_indices 7: 10
2023-02-20 04:08:53,500 -     || token_match: 0.913, exact_match: 0.470
2023-02-20 04:08:53,501 - DEV || epcloss: 0.5777
2023-02-20 04:08:53,502 -     || Q: 0.1781
2023-02-20 04:08:53,503 -     || Num_Q_indices 0: 10
2023-02-20 04:08:53,503 -     || Num_Q_indices 1: 10
2023-02-20 04:08:53,504 -     || Num_Q_indices 2: 10
2023-02-20 04:08:53,505 -     || Num_Q_indices 3: 10
2023-02-20 04:08:53,506 -     || Num_Q_indices 4: 10
2023-02-20 04:08:53,506 -     || Num_Q_indices 5: 10
2023-02-20 04:08:53,507 -     || Num_Q_indices 6: 10
2023-02-20 04:08:53,508 -     || Num_Q_indices 7: 10
2023-02-20 04:08:53,509 -     || token_match: 0.837, exact_match: 0.035
2023-02-20 04:08:53,510 - 
2023-02-20 04:08:53,511 - #epc: 255
2023-02-20 04:08:56,947 - TRN || epcloss: 0.2636
2023-02-20 04:08:56,948 -     || Q: 0.1778
2023-02-20 04:08:56,948 -     || Num_Q_indices 0: 10
2023-02-20 04:08:56,949 -     || Num_Q_indices 1: 10
2023-02-20 04:08:56,950 -     || Num_Q_indices 2: 10
2023-02-20 04:08:56,950 -     || Num_Q_indices 3: 10
2023-02-20 04:08:56,951 -     || Num_Q_indices 4: 10
2023-02-20 04:08:56,951 -     || Num_Q_indices 5: 10
2023-02-20 04:08:56,952 -     || Num_Q_indices 6: 10
2023-02-20 04:08:56,953 -     || Num_Q_indices 7: 10
2023-02-20 04:08:56,953 -     || token_match: 0.913, exact_match: 0.473
2023-02-20 04:08:56,954 - DEV || epcloss: 0.5791
2023-02-20 04:08:56,955 -     || Q: 0.1781
2023-02-20 04:08:56,956 -     || Num_Q_indices 0: 10
2023-02-20 04:08:56,956 -     || Num_Q_indices 1: 10
2023-02-20 04:08:56,957 -     || Num_Q_indices 2: 10
2023-02-20 04:08:56,957 -     || Num_Q_indices 3: 10
2023-02-20 04:08:56,958 -     || Num_Q_indices 4: 10
2023-02-20 04:08:56,959 -     || Num_Q_indices 5: 10
2023-02-20 04:08:56,959 -     || Num_Q_indices 6: 10
2023-02-20 04:08:56,960 -     || Num_Q_indices 7: 10
2023-02-20 04:08:56,960 -     || token_match: 0.837, exact_match: 0.028
2023-02-20 04:08:56,974 - 
2023-02-20 04:08:56,975 - #epc: 256
2023-02-20 04:09:00,545 - TRN || epcloss: 0.2627
2023-02-20 04:09:00,546 -     || Q: 0.1778
2023-02-20 04:09:00,547 -     || Num_Q_indices 0: 10
2023-02-20 04:09:00,548 -     || Num_Q_indices 1: 10
2023-02-20 04:09:00,548 -     || Num_Q_indices 2: 10
2023-02-20 04:09:00,549 -     || Num_Q_indices 3: 10
2023-02-20 04:09:00,550 -     || Num_Q_indices 4: 10
2023-02-20 04:09:00,550 -     || Num_Q_indices 5: 10
2023-02-20 04:09:00,551 -     || Num_Q_indices 6: 10
2023-02-20 04:09:00,551 -     || Num_Q_indices 7: 10
2023-02-20 04:09:00,552 -     || token_match: 0.913, exact_match: 0.475
2023-02-20 04:09:00,553 - DEV || epcloss: 0.5781
2023-02-20 04:09:00,553 -     || Q: 0.1778
2023-02-20 04:09:00,554 -     || Num_Q_indices 0: 10
2023-02-20 04:09:00,555 -     || Num_Q_indices 1: 10
2023-02-20 04:09:00,555 -     || Num_Q_indices 2: 10
2023-02-20 04:09:00,556 -     || Num_Q_indices 3: 10
2023-02-20 04:09:00,556 -     || Num_Q_indices 4: 10
2023-02-20 04:09:00,557 -     || Num_Q_indices 5: 10
2023-02-20 04:09:00,557 -     || Num_Q_indices 6: 10
2023-02-20 04:09:00,558 -     || Num_Q_indices 7: 10
2023-02-20 04:09:00,559 -     || token_match: 0.835, exact_match: 0.030
2023-02-20 04:09:00,560 - 
2023-02-20 04:09:00,561 - #epc: 257
2023-02-20 04:09:04,022 - TRN || epcloss: 0.2624
2023-02-20 04:09:04,023 -     || Q: 0.1777
2023-02-20 04:09:04,024 -     || Num_Q_indices 0: 10
2023-02-20 04:09:04,024 -     || Num_Q_indices 1: 10
2023-02-20 04:09:04,025 -     || Num_Q_indices 2: 10
2023-02-20 04:09:04,026 -     || Num_Q_indices 3: 10
2023-02-20 04:09:04,026 -     || Num_Q_indices 4: 10
2023-02-20 04:09:04,027 -     || Num_Q_indices 5: 10
2023-02-20 04:09:04,028 -     || Num_Q_indices 6: 10
2023-02-20 04:09:04,029 -     || Num_Q_indices 7: 10
2023-02-20 04:09:04,029 -     || token_match: 0.913, exact_match: 0.474
2023-02-20 04:09:04,030 - DEV || epcloss: 0.5780
2023-02-20 04:09:04,031 -     || Q: 0.1790
2023-02-20 04:09:04,031 -     || Num_Q_indices 0: 10
2023-02-20 04:09:04,032 -     || Num_Q_indices 1: 10
2023-02-20 04:09:04,033 -     || Num_Q_indices 2: 10
2023-02-20 04:09:04,033 -     || Num_Q_indices 3: 10
2023-02-20 04:09:04,034 -     || Num_Q_indices 4: 10
2023-02-20 04:09:04,034 -     || Num_Q_indices 5: 10
2023-02-20 04:09:04,035 -     || Num_Q_indices 6: 10
2023-02-20 04:09:04,036 -     || Num_Q_indices 7: 10
2023-02-20 04:09:04,036 -     || token_match: 0.835, exact_match: 0.038
2023-02-20 04:09:04,038 - 
2023-02-20 04:09:04,039 - #epc: 258
2023-02-20 04:09:07,483 - TRN || epcloss: 0.2653
2023-02-20 04:09:07,484 -     || Q: 0.1779
2023-02-20 04:09:07,485 -     || Num_Q_indices 0: 10
2023-02-20 04:09:07,485 -     || Num_Q_indices 1: 10
2023-02-20 04:09:07,486 -     || Num_Q_indices 2: 10
2023-02-20 04:09:07,487 -     || Num_Q_indices 3: 10
2023-02-20 04:09:07,487 -     || Num_Q_indices 4: 10
2023-02-20 04:09:07,488 -     || Num_Q_indices 5: 10
2023-02-20 04:09:07,488 -     || Num_Q_indices 6: 10
2023-02-20 04:09:07,489 -     || Num_Q_indices 7: 10
2023-02-20 04:09:07,489 -     || token_match: 0.913, exact_match: 0.471
2023-02-20 04:09:07,490 - DEV || epcloss: 0.5875
2023-02-20 04:09:07,491 -     || Q: 0.1785
2023-02-20 04:09:07,491 -     || Num_Q_indices 0: 10
2023-02-20 04:09:07,492 -     || Num_Q_indices 1: 10
2023-02-20 04:09:07,493 -     || Num_Q_indices 2: 10
2023-02-20 04:09:07,493 -     || Num_Q_indices 3: 10
2023-02-20 04:09:07,494 -     || Num_Q_indices 4: 10
2023-02-20 04:09:07,494 -     || Num_Q_indices 5: 10
2023-02-20 04:09:07,495 -     || Num_Q_indices 6: 10
2023-02-20 04:09:07,495 -     || Num_Q_indices 7: 10
2023-02-20 04:09:07,496 -     || token_match: 0.834, exact_match: 0.029
2023-02-20 04:09:07,762 - 
2023-02-20 04:09:07,763 - #epc: 259
2023-02-20 04:09:11,220 - TRN || epcloss: 0.2643
2023-02-20 04:09:11,221 -     || Q: 0.1779
2023-02-20 04:09:11,221 -     || Num_Q_indices 0: 10
2023-02-20 04:09:11,222 -     || Num_Q_indices 1: 10
2023-02-20 04:09:11,223 -     || Num_Q_indices 2: 10
2023-02-20 04:09:11,223 -     || Num_Q_indices 3: 10
2023-02-20 04:09:11,224 -     || Num_Q_indices 4: 10
2023-02-20 04:09:11,225 -     || Num_Q_indices 5: 10
2023-02-20 04:09:11,225 -     || Num_Q_indices 6: 10
2023-02-20 04:09:11,226 -     || Num_Q_indices 7: 10
2023-02-20 04:09:11,226 -     || token_match: 0.913, exact_match: 0.477
2023-02-20 04:09:11,227 - DEV || epcloss: 0.5780
2023-02-20 04:09:11,228 -     || Q: 0.1784
2023-02-20 04:09:11,228 -     || Num_Q_indices 0: 10
2023-02-20 04:09:11,229 -     || Num_Q_indices 1: 10
2023-02-20 04:09:11,230 -     || Num_Q_indices 2: 10
2023-02-20 04:09:11,230 -     || Num_Q_indices 3: 10
2023-02-20 04:09:11,231 -     || Num_Q_indices 4: 10
2023-02-20 04:09:11,231 -     || Num_Q_indices 5: 10
2023-02-20 04:09:11,232 -     || Num_Q_indices 6: 10
2023-02-20 04:09:11,233 -     || Num_Q_indices 7: 10
2023-02-20 04:09:11,233 -     || token_match: 0.837, exact_match: 0.022
2023-02-20 04:09:11,235 - 
2023-02-20 04:09:11,236 - #epc: 260
2023-02-20 04:09:14,688 - TRN || epcloss: 0.2640
2023-02-20 04:09:14,688 -     || Q: 0.1781
2023-02-20 04:09:14,689 -     || Num_Q_indices 0: 10
2023-02-20 04:09:14,690 -     || Num_Q_indices 1: 10
2023-02-20 04:09:14,690 -     || Num_Q_indices 2: 10
2023-02-20 04:09:14,691 -     || Num_Q_indices 3: 10
2023-02-20 04:09:14,692 -     || Num_Q_indices 4: 10
2023-02-20 04:09:14,692 -     || Num_Q_indices 5: 10
2023-02-20 04:09:14,693 -     || Num_Q_indices 6: 10
2023-02-20 04:09:14,694 -     || Num_Q_indices 7: 10
2023-02-20 04:09:14,694 -     || token_match: 0.913, exact_match: 0.468
2023-02-20 04:09:14,695 - DEV || epcloss: 0.5782
2023-02-20 04:09:14,696 -     || Q: 0.1783
2023-02-20 04:09:14,696 -     || Num_Q_indices 0: 10
2023-02-20 04:09:14,697 -     || Num_Q_indices 1: 10
2023-02-20 04:09:14,697 -     || Num_Q_indices 2: 10
2023-02-20 04:09:14,698 -     || Num_Q_indices 3: 10
2023-02-20 04:09:14,698 -     || Num_Q_indices 4: 10
2023-02-20 04:09:14,699 -     || Num_Q_indices 5: 10
2023-02-20 04:09:14,700 -     || Num_Q_indices 6: 10
2023-02-20 04:09:14,700 -     || Num_Q_indices 7: 10
2023-02-20 04:09:14,701 -     || token_match: 0.836, exact_match: 0.030
2023-02-20 04:09:14,702 - 
2023-02-20 04:09:14,703 - #epc: 261
2023-02-20 04:09:18,148 - TRN || epcloss: 0.2622
2023-02-20 04:09:18,149 -     || Q: 0.1779
2023-02-20 04:09:18,150 -     || Num_Q_indices 0: 10
2023-02-20 04:09:18,151 -     || Num_Q_indices 1: 10
2023-02-20 04:09:18,151 -     || Num_Q_indices 2: 10
2023-02-20 04:09:18,152 -     || Num_Q_indices 3: 10
2023-02-20 04:09:18,153 -     || Num_Q_indices 4: 10
2023-02-20 04:09:18,153 -     || Num_Q_indices 5: 10
2023-02-20 04:09:18,154 -     || Num_Q_indices 6: 10
2023-02-20 04:09:18,154 -     || Num_Q_indices 7: 10
2023-02-20 04:09:18,155 -     || token_match: 0.914, exact_match: 0.474
2023-02-20 04:09:18,156 - DEV || epcloss: 0.5801
2023-02-20 04:09:18,157 -     || Q: 0.1789
2023-02-20 04:09:18,158 -     || Num_Q_indices 0: 10
2023-02-20 04:09:18,158 -     || Num_Q_indices 1: 10
2023-02-20 04:09:18,159 -     || Num_Q_indices 2: 10
2023-02-20 04:09:18,160 -     || Num_Q_indices 3: 10
2023-02-20 04:09:18,160 -     || Num_Q_indices 4: 10
2023-02-20 04:09:18,161 -     || Num_Q_indices 5: 10
2023-02-20 04:09:18,161 -     || Num_Q_indices 6: 10
2023-02-20 04:09:18,162 -     || Num_Q_indices 7: 10
2023-02-20 04:09:18,162 -     || token_match: 0.837, exact_match: 0.025
2023-02-20 04:09:18,213 - 
2023-02-20 04:09:18,214 - #epc: 262
2023-02-20 04:09:21,676 - TRN || epcloss: 0.2623
2023-02-20 04:09:21,677 -     || Q: 0.1780
2023-02-20 04:09:21,677 -     || Num_Q_indices 0: 10
2023-02-20 04:09:21,678 -     || Num_Q_indices 1: 10
2023-02-20 04:09:21,679 -     || Num_Q_indices 2: 10
2023-02-20 04:09:21,679 -     || Num_Q_indices 3: 10
2023-02-20 04:09:21,680 -     || Num_Q_indices 4: 10
2023-02-20 04:09:21,681 -     || Num_Q_indices 5: 10
2023-02-20 04:09:21,681 -     || Num_Q_indices 6: 10
2023-02-20 04:09:21,682 -     || Num_Q_indices 7: 10
2023-02-20 04:09:21,683 -     || token_match: 0.913, exact_match: 0.472
2023-02-20 04:09:21,684 - DEV || epcloss: 0.5685
2023-02-20 04:09:21,684 -     || Q: 0.1786
2023-02-20 04:09:21,685 -     || Num_Q_indices 0: 10
2023-02-20 04:09:21,685 -     || Num_Q_indices 1: 10
2023-02-20 04:09:21,686 -     || Num_Q_indices 2: 10
2023-02-20 04:09:21,687 -     || Num_Q_indices 3: 10
2023-02-20 04:09:21,687 -     || Num_Q_indices 4: 10
2023-02-20 04:09:21,688 -     || Num_Q_indices 5: 10
2023-02-20 04:09:21,689 -     || Num_Q_indices 6: 10
2023-02-20 04:09:21,689 -     || Num_Q_indices 7: 10
2023-02-20 04:09:21,690 -     || token_match: 0.834, exact_match: 0.028
2023-02-20 04:09:21,692 - 
2023-02-20 04:09:21,693 - #epc: 263
2023-02-20 04:09:25,135 - TRN || epcloss: 0.2636
2023-02-20 04:09:25,136 -     || Q: 0.1784
2023-02-20 04:09:25,137 -     || Num_Q_indices 0: 10
2023-02-20 04:09:25,137 -     || Num_Q_indices 1: 10
2023-02-20 04:09:25,138 -     || Num_Q_indices 2: 10
2023-02-20 04:09:25,139 -     || Num_Q_indices 3: 10
2023-02-20 04:09:25,139 -     || Num_Q_indices 4: 10
2023-02-20 04:09:25,140 -     || Num_Q_indices 5: 10
2023-02-20 04:09:25,141 -     || Num_Q_indices 6: 10
2023-02-20 04:09:25,141 -     || Num_Q_indices 7: 10
2023-02-20 04:09:25,142 -     || token_match: 0.913, exact_match: 0.467
2023-02-20 04:09:25,142 - DEV || epcloss: 0.5741
2023-02-20 04:09:25,143 -     || Q: 0.1791
2023-02-20 04:09:25,144 -     || Num_Q_indices 0: 10
2023-02-20 04:09:25,144 -     || Num_Q_indices 1: 10
2023-02-20 04:09:25,145 -     || Num_Q_indices 2: 10
2023-02-20 04:09:25,146 -     || Num_Q_indices 3: 10
2023-02-20 04:09:25,146 -     || Num_Q_indices 4: 10
2023-02-20 04:09:25,147 -     || Num_Q_indices 5: 10
2023-02-20 04:09:25,147 -     || Num_Q_indices 6: 10
2023-02-20 04:09:25,148 -     || Num_Q_indices 7: 10
2023-02-20 04:09:25,149 -     || token_match: 0.836, exact_match: 0.033
2023-02-20 04:09:25,151 - 
2023-02-20 04:09:25,151 - #epc: 264
2023-02-20 04:09:28,593 - TRN || epcloss: 0.2611
2023-02-20 04:09:28,593 -     || Q: 0.1784
2023-02-20 04:09:28,594 -     || Num_Q_indices 0: 10
2023-02-20 04:09:28,595 -     || Num_Q_indices 1: 10
2023-02-20 04:09:28,595 -     || Num_Q_indices 2: 10
2023-02-20 04:09:28,596 -     || Num_Q_indices 3: 10
2023-02-20 04:09:28,597 -     || Num_Q_indices 4: 10
2023-02-20 04:09:28,597 -     || Num_Q_indices 5: 10
2023-02-20 04:09:28,598 -     || Num_Q_indices 6: 10
2023-02-20 04:09:28,598 -     || Num_Q_indices 7: 10
2023-02-20 04:09:28,599 -     || token_match: 0.913, exact_match: 0.474
2023-02-20 04:09:28,600 - DEV || epcloss: 0.5815
2023-02-20 04:09:28,601 -     || Q: 0.1785
2023-02-20 04:09:28,601 -     || Num_Q_indices 0: 10
2023-02-20 04:09:28,602 -     || Num_Q_indices 1: 10
2023-02-20 04:09:28,603 -     || Num_Q_indices 2: 10
2023-02-20 04:09:28,603 -     || Num_Q_indices 3: 10
2023-02-20 04:09:28,604 -     || Num_Q_indices 4: 10
2023-02-20 04:09:28,604 -     || Num_Q_indices 5: 10
2023-02-20 04:09:28,605 -     || Num_Q_indices 6: 10
2023-02-20 04:09:28,606 -     || Num_Q_indices 7: 10
2023-02-20 04:09:28,606 -     || token_match: 0.835, exact_match: 0.034
2023-02-20 04:09:28,621 - 
2023-02-20 04:09:28,622 - #epc: 265
2023-02-20 04:09:32,076 - TRN || epcloss: 0.2654
2023-02-20 04:09:32,077 -     || Q: 0.1787
2023-02-20 04:09:32,078 -     || Num_Q_indices 0: 10
2023-02-20 04:09:32,078 -     || Num_Q_indices 1: 10
2023-02-20 04:09:32,079 -     || Num_Q_indices 2: 10
2023-02-20 04:09:32,080 -     || Num_Q_indices 3: 10
2023-02-20 04:09:32,080 -     || Num_Q_indices 4: 10
2023-02-20 04:09:32,081 -     || Num_Q_indices 5: 10
2023-02-20 04:09:32,082 -     || Num_Q_indices 6: 10
2023-02-20 04:09:32,082 -     || Num_Q_indices 7: 10
2023-02-20 04:09:32,083 -     || token_match: 0.913, exact_match: 0.470
2023-02-20 04:09:32,084 - DEV || epcloss: 0.5913
2023-02-20 04:09:32,084 -     || Q: 0.1791
2023-02-20 04:09:32,085 -     || Num_Q_indices 0: 10
2023-02-20 04:09:32,085 -     || Num_Q_indices 1: 10
2023-02-20 04:09:32,086 -     || Num_Q_indices 2: 10
2023-02-20 04:09:32,087 -     || Num_Q_indices 3: 10
2023-02-20 04:09:32,087 -     || Num_Q_indices 4: 10
2023-02-20 04:09:32,088 -     || Num_Q_indices 5: 10
2023-02-20 04:09:32,088 -     || Num_Q_indices 6: 10
2023-02-20 04:09:32,089 -     || Num_Q_indices 7: 10
2023-02-20 04:09:32,090 -     || token_match: 0.833, exact_match: 0.026
2023-02-20 04:09:32,092 - 
2023-02-20 04:09:32,092 - #epc: 266
2023-02-20 04:09:35,559 - TRN || epcloss: 0.2649
2023-02-20 04:09:35,560 -     || Q: 0.1786
2023-02-20 04:09:35,561 -     || Num_Q_indices 0: 10
2023-02-20 04:09:35,562 -     || Num_Q_indices 1: 10
2023-02-20 04:09:35,563 -     || Num_Q_indices 2: 10
2023-02-20 04:09:35,563 -     || Num_Q_indices 3: 10
2023-02-20 04:09:35,564 -     || Num_Q_indices 4: 10
2023-02-20 04:09:35,565 -     || Num_Q_indices 5: 10
2023-02-20 04:09:35,565 -     || Num_Q_indices 6: 10
2023-02-20 04:09:35,566 -     || Num_Q_indices 7: 10
2023-02-20 04:09:35,567 -     || token_match: 0.913, exact_match: 0.472
2023-02-20 04:09:35,568 - DEV || epcloss: 0.5947
2023-02-20 04:09:35,569 -     || Q: 0.1787
2023-02-20 04:09:35,569 -     || Num_Q_indices 0: 10
2023-02-20 04:09:35,570 -     || Num_Q_indices 1: 10
